Country,Sex,Obesity (%),Region,BMI
Cuba,Both sexes,21.2 [17.7-25.0],Caribbean,21.2
Cuba,Male,15.2 [10.8-20.0],Caribbean,15.2
Cuba,Female,27.2 [21.6-33.0],Caribbean,27.2
Cyprus,Both sexes,19.4 [15.3-24.0],Balkans,19.4
Cyprus,Male,18.8 [12.9-25.5],Balkans,18.8
Cyprus,Female,20.0 [14.2-26.2],Balkans,20.0
Czechia,Both sexes,23.6 [19.9-27.5],Eastern Europe,23.6
Czechia,Male,23.1 [17.9-28.8],Eastern Europe,23.1
Czechia,Female,23.8 [18.7-29.5],Eastern Europe,23.8
Côte d'Ivoire,Both sexes,7.6 [5.7-9.7],West Africa,7.6
Côte d'Ivoire,Male,4.0 [2.3-6.4],West Africa,4.0
Côte d'Ivoire,Female,11.7 [8.4-15.7],West Africa,11.7
Democratic People's Republic of Korea,Both sexes,5.4 [3.3-8.0],East Asia,5.4
Democratic People's Republic of Korea,Male,4.5 [2.1-8.0],East Asia,4.5
Democratic People's Republic of Korea,Female,6.1 [3.1-10.1],East Asia,6.1
Democratic Republic of the Congo,Both sexes,4.8 [3.2-6.9],Central Africa,4.8
Democratic Republic of the Congo,Male,2.4 [1.0-4.4],Central Africa,2.4
Democratic Republic of the Congo,Female,7.1 [4.4-10.7],Central Africa,7.1
Denmark,Both sexes,17.1 [14.5-19.7],Northern Europe,17.1
Denmark,Male,18.8 [15.3-22.5],Northern Europe,18.8
Denmark,Female,15.3 [11.6-19.2],Northern Europe,15.3
Djibouti,Both sexes,11.5 [8.3-15.3],East Africa,11.5
Djibouti,Male,6.9 [3.6-11.4],East Africa,6.9
Djibouti,Female,15.9 [10.6-22.3],East Africa,15.9
Dominica,Both sexes,23.9 [19.5-28.6],Caribbean,23.9
Dominica,Male,15.9 [10.5-22.2],Caribbean,15.9
Dominica,Female,31.6 [24.5-38.7],Caribbean,31.6
Dominican Republic,Both sexes,22.2 [18.5-26.2],Caribbean,22.2
Dominican Republic,Male,15.5 [10.9-20.8],Caribbean,15.5
Dominican Republic,Female,28.8 [23.2-34.7],Caribbean,28.8
Ecuador,Both sexes,16.8 [13.2-20.9],South America,16.8
Ecuador,Male,12.0 [7.4-17.6],South America,12.0
Ecuador,Female,21.5 [15.8-27.7],South America,21.5
Egypt,Both sexes,27.4 [24.0-30.8],North Africa,27.4
Egypt,Male,18.1 [14.0-22.8],North Africa,18.1
Egypt,Female,36.3 [31.4-41.4],North Africa,36.3
El Salvador,Both sexes,20.6 [16.7-24.8],Central America,20.6
El Salvador,Male,15.1 [10.0-21.1],Central America,15.1
El Salvador,Female,24.9 [19.4-30.9],Central America,24.9
Equatorial Guinea,Both sexes,6.0 [3.8-8.8],Central Africa,6.0
Equatorial Guinea,Male,2.7 [1.1-5.4],Central Africa,2.7
Equatorial Guinea,Female,9.8 [5.8-14.8],Central Africa,9.8
Eritrea,Both sexes,3.5 [2.4-5.0],East Africa,3.5
Eritrea,Male,1.4 [0.6-2.5],East Africa,1.4
Eritrea,Female,5.4 [3.4-7.9],East Africa,5.4
Estonia,Both sexes,19.4 [16.8-22.1],Eastern Europe,19.4
Estonia,Male,17.5 [14.1-21.2],Eastern Europe,17.5
Estonia,Female,20.7 [16.9-24.6],Eastern Europe,20.7
Eswatini,Both sexes,13.8 [10.5-17.4],Southern Africa,13.8
Eswatini,Male,3.9 [2.1-6.5],Southern Africa,3.9
Eswatini,Female,22.1 [16.3-28.6],Southern Africa,22.1
Ethiopia,Both sexes,3.1 [2.0-4.4],East Africa,3.1
Ethiopia,Male,1.3 [0.6-2.3],East Africa,1.3
Ethiopia,Female,4.9 [3.0-7.4],East Africa,4.9
Fiji,Both sexes,26.0 [21.0-30.9],Oceania,26.0
Fiji,Male,20.5 [14.1-27.4],Oceania,20.5
Fiji,Female,31.5 [24.7-38.6],Oceania,31.5
Finland,Both sexes,19.6 [17.4-21.9],Northern Europe,19.6
Finland,Male,20.4 [17.1-24.0],Northern Europe,20.4
Finland,Female,18.7 [15.7-21.7],Northern Europe,18.7
France,Both sexes,19.0 [15.8-22.2],Western Europe,19.0
France,Male,18.7 [14.2-23.4],Western Europe,18.7
France,Female,19.2 [14.8-23.7],Western Europe,19.2
Gabon,Both sexes,12.5 [9.0-16.5],Central Africa,12.5
Gabon,Male,7.3 [3.6-12.5],Central Africa,7.3
Gabon,Female,17.4 [12.0-24.1],Central Africa,17.4
Gambia,Both sexes,7.6 [5.7-10.0],West Africa,7.6
Gambia,Male,3.8 [2.1-6.1],West Africa,3.8
Gambia,Female,11.4 [8.0-15.4],West Africa,11.4
Georgia,Both sexes,17.6 [13.9-21.7],Eastern Europe,17.6
Georgia,Male,15.0 [10.0-20.8],Eastern Europe,15.0
Georgia,Female,19.8 [14.4-25.5],Eastern Europe,19.8
Germany,Both sexes,19.5 [17.3-21.8],Northern Europe,19.5
Germany,Male,20.6 [17.3-24.0],Northern Europe,20.6
Germany,Female,18.3 [15.4-21.4],Northern Europe,18.3
Ghana,Both sexes,8.4 [6.8-10.3],West Africa,8.4
Ghana,Male,3.2 [1.9-4.8],West Africa,3.2
Ghana,Female,13.1 [10.2-16.4],West Africa,13.1
Greece,Both sexes,22.0 [18.2-26.1],Balkans,22.0
Greece,Male,20.4 [15.1-26.1],Balkans,20.4
Greece,Female,23.5 [18.0-29.5],Balkans,23.5
Grenada,Both sexes,17.6 [13.6-22.0],Caribbean,17.6
Grenada,Male,10.3 [6.3-15.3],Caribbean,10.3
Grenada,Female,24.6 [18.2-31.8],Caribbean,24.6
Guatemala,Both sexes,17.3 [14.1-21.0],Central America,17.3
Guatemala,Male,11.7 [7.6-16.8],Central America,11.7
Guatemala,Female,22.2 [17.3-27.6],Central America,22.2
Guinea,Both sexes,5.6 [4.1-7.4],West Africa,5.6
Guinea,Male,2.5 [1.3-4.3],West Africa,2.5
Guinea,Female,8.6 [5.9-12.0],West Africa,8.6
Guinea-Bissau,Both sexes,6.9 [4.8-9.4],West Africa,6.9
Guinea-Bissau,Male,3.3 [1.6-5.7],West Africa,3.3
Guinea-Bissau,Female,10.3 [6.8-14.5],West Africa,10.3
Guyana,Both sexes,16.3 [12.4-20.7],South America,16.3
Guyana,Male,9.4 [5.5-14.3],South America,9.4
Guyana,Female,22.5 [16.3-29.4],South America,22.5
Haiti,Both sexes,16.9 [13.4-21.0],Caribbean,16.9
Haiti,Male,12.2 [7.5-18.2],Caribbean,12.2
Haiti,Female,21.3 [16.0-26.9],Caribbean,21.3
Honduras,Both sexes,17.2 [13.7-21.0],Central America,17.2
Honduras,Male,11.9 [7.6-17.3],Central America,11.9
Honduras,Female,22.3 [17.2-28.0],Central America,22.3
Hungary,Both sexes,23.1 [19.2-27.2],Eastern Europe,23.1
Hungary,Male,23.8 [18.4-29.8],Eastern Europe,23.8
Hungary,Female,22.2 [16.9-28.1],Eastern Europe,22.2
Iceland,Both sexes,19.2 [16.4-22.3],Northern Europe,19.2
Iceland,Male,20.6 [16.3-25.2],Northern Europe,20.6
Iceland,Female,17.8 [14.0-22.0],Northern Europe,17.8
India,Both sexes,2.7 [2.2-3.2],South Asia,2.7
India,Male,1.7 [1.3-2.3],South Asia,1.7
India,Female,3.6 [2.8-4.6],South Asia,3.6
Indonesia,Both sexes,4.6 [3.5-5.9],Southeast Asia,4.6
Indonesia,Male,2.8 [1.7-4.2],Southeast Asia,2.8
Indonesia,Female,6.3 [4.4-8.6],Southeast Asia,6.3
Iran (Islamic Republic of),Both sexes,21.5 [19.5-23.6],Central Asia,21.5
Iran (Islamic Republic of),Male,14.9 [12.6-17.5],Central Asia,14.9
Iran (Islamic Republic of),Female,28.2 [25.0-31.4],Central Asia,28.2
Iraq,Both sexes,26.4 [22.3-30.5],Middle East,26.4
Iraq,Male,19.2 [13.9-24.7],Middle East,19.2
Iraq,Female,33.2 [27.0-39.5],Middle East,33.2
Ireland,Both sexes,21.0 [17.6-24.5],Western Europe,21.0
Ireland,Male,20.6 [15.7-25.7],Western Europe,20.6
Ireland,Female,21.4 [16.9-26.3],Western Europe,21.4
Israel,Both sexes,23.9 [20.1-27.8],Middle East,23.9
Israel,Male,22.7 [17.5-28.6],Middle East,22.7
Israel,Female,24.9 [19.6-30.7],Middle East,24.9
Italy,Both sexes,17.8 [15.5-20.1],Southern Europe,17.8
Italy,Male,17.4 [14.3-20.7],Southern Europe,17.4
Italy,Female,18.0 [14.8-21.4],Southern Europe,18.0
Jamaica,Both sexes,20.6 [17.2-24.1],Caribbean,20.6
Jamaica,Male,11.5 [8.1-15.8],Caribbean,11.5
Jamaica,Female,29.1 [23.6-34.6],Caribbean,29.1
Japan,Both sexes,3.2 [2.6-3.8],East Asia,3.2
Japan,Male,3.3 [2.5-4.3],East Asia,3.3
Japan,Female,3.0 [2.3-3.9],East Asia,3.0
Jordan,Both sexes,31.4 [28.0-34.9],Middle East,31.4
Jordan,Male,23.6 [18.9-28.8],Middle East,23.6
Jordan,Female,39.5 [34.7-44.3],Middle East,39.5
Kazakhstan,Both sexes,17.6 [14.1-21.3],Central Asia,17.6
Kazakhstan,Male,15.3 [10.4-21.1],Central Asia,15.3
Kazakhstan,Female,19.3 [14.6-24.5],Central Asia,19.3
Kenya,Both sexes,5.1 [3.6-6.8],East Africa,5.1
Kenya,Male,1.9 [0.9-3.4],East Africa,1.9
Kenya,Female,8.1 [5.5-11.2],East Africa,8.1
Kiribati,Both sexes,41.6 [36.2-46.9],Oceania,41.6
Kiribati,Male,36.5 [29.0-44.3],Oceania,36.5
Kiribati,Female,46.6 [39.2-54.2],Oceania,46.6
Kuwait,Both sexes,34.0 [30.6-37.6],Middle East,34.0
Kuwait,Male,28.9 [24.3-33.7],Middle East,28.9
Kuwait,Female,42.8 [37.8-47.9],Middle East,42.8
Kyrgyzstan,Both sexes,13.0 [9.8-16.6],Central Asia,13.0
Kyrgyzstan,Male,10.7 [6.4-16.0],Central Asia,10.7
Kyrgyzstan,Female,14.9 [10.5-20.0],Central Asia,14.9
Lao People's Democratic Republic,Both sexes,3.3 [2.2-4.7],Southeast Asia,3.3
Lao People's Democratic Republic,Male,2.0 [1.0-3.5],Southeast Asia,2.0
Lao People's Democratic Republic,Female,4.4 [2.6-6.8],Southeast Asia,4.4
Latvia,Both sexes,21.5 [17.1-26.2],Eastern Europe,21.5
Latvia,Male,18.5 [12.7-25.0],Eastern Europe,18.5
Latvia,Female,23.9 [17.4-30.7],Eastern Europe,23.9
Lebanon,Both sexes,28.2 [24.0-32.4],Middle East,28.2
Lebanon,Male,23.2 [17.5-29.2],Middle East,23.2
Lebanon,Female,33.8 [27.8-40.3],Middle East,33.8
Lesotho,Both sexes,13.6 [10.7-17.0],Southern Africa,13.6
Lesotho,Male,3.1 [1.7-5.1],Southern Africa,3.1
Lesotho,Female,22.0 [16.8-27.8],Southern Africa,22.0
Liberia,Both sexes,7.7 [5.7-9.9],West Africa,7.7
Liberia,Male,3.9 [2.2-6.5],West Africa,3.9
Liberia,Female,11.1 [7.8-15.1],West Africa,11.1
Libya,Both sexes,28.2 [23.9-32.7],North Africa,28.2
Libya,Male,20.6 [15.2-26.6],North Africa,20.6
Libya,Female,36.0 [29.3-42.6],North Africa,36.0
Lithuania,Both sexes,24.1 [20.4-28.1],Eastern Europe,24.1
Lithuania,Male,20.9 [15.9-26.6],Eastern Europe,20.9
Lithuania,Female,26.4 [21.0-31.9],Eastern Europe,26.4
Luxembourg,Both sexes,19.6 [15.8-23.7],Western Europe,19.6
Luxembourg,Male,20.6 [14.9-27.0],Western Europe,20.6
Luxembourg,Female,18.5 [13.4-24.1],Western Europe,18.5
Madagascar,Both sexes,3.7 [2.5-5.1],Southern Africa,3.7
Madagascar,Male,1.9 [0.9-3.4],Southern Africa,1.9
Madagascar,Female,5.3 [3.3-7.9],Southern Africa,5.3
Malawi,Both sexes,4.2 [2.9-5.7],Southern Africa,4.2
Malawi,Male,1.5 [0.7-2.9],Southern Africa,1.5
Malawi,Female,6.6 [4.4-9.3],Southern Africa,6.6
Malaysia,Both sexes,11.5 [9.4-13.7],Southeast Asia,11.5
Malaysia,Male,8.8 [6.5-11.7],Southeast Asia,8.8
Malaysia,Female,14.0 [10.9-17.5],Southeast Asia,14.0
Maldives,Both sexes,5.5 [4.0-7.6],South Asia,5.5
Maldives,Male,3.3 [1.8-5.5],South Asia,3.3
Maldives,Female,7.8 [5.1-11.4],South Asia,7.8
Mali,Both sexes,6.2 [4.5-8.1],North Africa,6.2
Mali,Male,2.9 [1.6-5.0],North Africa,2.9
Mali,Female,9.1 [6.3-12.3],North Africa,9.1
Malta,Both sexes,26.4 [21.7-31.3],Southern Europe,26.4
Malta,Male,25.7 [19.3-32.7],Southern Europe,25.7
Malta,Female,27.1 [20.3-34.1],Southern Europe,27.1
Marshall Islands,Both sexes,49.0 [43.6-54.4],Oceania,49.0
Marshall Islands,Male,43.6 [35.7-51.6],Oceania,43.6
Marshall Islands,Female,54.3 [46.9-62.0],Oceania,54.3
Mauritania,Both sexes,9.9 [7.4-12.7],North Africa,9.9
Mauritania,Male,4.7 [2.6-7.5],North Africa,4.7
Mauritania,Female,14.7 [10.4-19.8],North Africa,14.7
Mauritius,Both sexes,8.8 [6.6-11.4],Southern Africa,8.8
Mauritius,Male,4.4 [2.5-7.1],Southern Africa,4.4
Mauritius,Female,12.9 [9.2-17.4],Southern Africa,12.9
Mexico,Both sexes,25.3 [22.7-28.0],North America,25.3
Mexico,Male,20.6 [17.0-24.4],North America,20.6
Mexico,Female,29.3 [25.4-33.3],North America,29.3
Micronesia (Federated States of),Both sexes,40.8 [35.9-45.7],Oceania,40.8
Micronesia (Federated States of),Male,34.3 [27.3-41.8],Oceania,34.3
Micronesia (Federated States of),Female,47.1 [40.2-53.8],Oceania,47.1
Monaco,Both sexes,No data,Western Europe,0
Monaco,Male,No data,Western Europe,0
Monaco,Female,No data,Western Europe,0
Mongolia,Both sexes,16.1 [12.9-19.4],Central Asia,16.1
Mongolia,Male,12.9 [8.9-17.7],Central Asia,12.9
Mongolia,Female,18.9 [14.1-23.9],Central Asia,18.9
Montenegro,Both sexes,20.4 [16.0-25.1],Balkans,20.4
Montenegro,Male,19.6 [13.3-26.6],Balkans,19.6
Montenegro,Female,21.0 [15.0-27.7],Balkans,21.0
Morocco,Both sexes,21.5 [17.6-25.7],North Africa,21.5
Morocco,Male,14.9 [10.1-20.4],North Africa,14.9
Morocco,Female,27.5 [21.8-33.5],North Africa,27.5
Mozambique,Both sexes,5.4 [3.9-7.3],Southern Africa,5.4
Mozambique,Male,2.3 [1.2-4.1],Southern Africa,2.3
Mozambique,Female,8.0 [5.4-11.2],Southern Africa,8.0
Myanmar,Both sexes,3.8 [2.7-5.2],Southeast Asia,3.8
Myanmar,Male,2.4 [1.4-3.9],Southeast Asia,2.4
Myanmar,Female,5.0 [3.2-7.2],Southeast Asia,5.0
Namibia,Both sexes,13.5 [10.6-16.7],Southern Africa,13.5
Namibia,Male,4.9 [2.7-7.9],Southern Africa,4.9
Namibia,Female,20.7 [15.7-26.0],Southern Africa,20.7
Nauru,Both sexes,58.5 [53.9-63.2],Oceania,58.5
Nauru,Male,55.4 [48.7-61.9],Oceania,55.4
Nauru,Female,61.6 [55.2-67.9],Oceania,61.6
Nepal,Both sexes,2.7 [2.0-3.7],South Asia,2.7
Nepal,Male,1.7 [0.9-2.8],South Asia,1.7
Nepal,Female,3.7 [2.4-5.3],South Asia,3.7
Netherlands,Both sexes,17.3 [14.8-20.0],Western Europe,17.3
Netherlands,Male,16.8 [13.3-20.8],Western Europe,16.8
Netherlands,Female,17.6 [14.2-21.1],Western Europe,17.6
New Zealand,Both sexes,26.6 [24.0-29.4],Oceania,26.6
New Zealand,Male,25.6 [21.9-29.7],Oceania,25.6
New Zealand,Female,27.6 [23.8-31.5],Oceania,27.6
Nicaragua,Both sexes,19.9 [16.2-23.8],Central America,19.9
Nicaragua,Male,14.3 [9.4-20.1],Central America,14.3
Nicaragua,Female,25.0 [19.7-30.7],Central America,25.0
Niger,Both sexes,3.9 [2.7-5.4],West Africa,3.9
Niger,Male,1.7 [0.8-3.0],West Africa,1.7
Niger,Female,6.3 [4.1-9.0],West Africa,6.3
Nigeria,Both sexes,6.4 [5.0-7.8],West Africa,6.4
Nigeria,Male,3.0 [1.9-4.5],West Africa,3.0
Nigeria,Female,9.6 [7.3-12.5],West Africa,9.6
Niue,Both sexes,44.4 [38.8-49.8],Oceania,44.4
Niue,Male,38.5 [30.3-46.9],Oceania,38.5
Niue,Female,50.4 [42.9-57.9],Oceania,50.4
Norway,Both sexes,19.9 [17.2-22.7],Northern Europe,19.9
Norway,Male,19.7 [15.8-23.8],Northern Europe,19.7
Norway,Female,20.1 [16.3-24.0],Northern Europe,20.1
Oman,Both sexes,22.4 [18.9-26.1],Middle East,22.4
Oman,Male,17.9 [13.4-22.7],Middle East,17.9
Oman,Female,29.3 [23.6-35.0],Middle East,29.3
Pakistan,Both sexes,6.2 [4.6-8.0],South Asia,6.2
Pakistan,Male,4.0 [2.4-6.3],South Asia,4.0
Pakistan,Female,8.4 [5.8-11.6],South Asia,8.4
Palau,Both sexes,51.1 [45.5-56.5],Oceania,51.1
Palau,Male,46.6 [38.4-54.3],Oceania,46.6
Palau,Female,55.6 [47.6-62.9],Oceania,55.6
Panama,Both sexes,19.1 [15.4-23.1],Central America,19.1
Panama,Male,14.3 [9.9-19.6],Central America,14.3
Panama,Female,23.9 [18.2-29.9],Central America,23.9
Papua New Guinea,Both sexes,17.4 [12.8-22.5],Oceania,17.4
Papua New Guinea,Male,13.0 [7.5-19.7],Oceania,13.0
Papua New Guinea,Female,21.6 [14.8-29.0],Oceania,21.6
Paraguay,Both sexes,16.7 [12.4-21.4],South America,16.7
Paraguay,Male,13.6 [8.3-20.1],South America,13.6
Paraguay,Female,19.7 [13.3-26.8],South America,19.7
Peru,Both sexes,16.9 [14.4-19.4],South America,16.9
Peru,Male,12.4 [9.1-15.9],South America,12.4
Peru,Female,21.2 [17.8-24.9],South America,21.2
Philippines,Both sexes,4.8 [3.6-6.2],Southeast Asia,4.8
Philippines,Male,3.7 [2.2-5.6],Southeast Asia,3.7
Philippines,Female,5.8 [4.0-8.0],Southeast Asia,5.8
Poland,Both sexes,20.5 [18.0-23.0],Eastern Europe,20.5
Poland,Male,20.1 [16.7-23.7],Eastern Europe,20.1
Poland,Female,20.5 [17.2-23.9],Eastern Europe,20.5
Portugal,Both sexes,17.7 [14.7-20.8],Southern Europe,17.7
Portugal,Male,16.5 [12.6-20.7],Southern Europe,16.5
Portugal,Female,18.7 [14.3-23.4],Southern Europe,18.7
Qatar,Both sexes,30.5 [25.7-35.6],Middle East,30.5
Qatar,Male,27.7 [21.8-34.0],Middle East,27.7
Qatar,Female,39.9 [33.6-46.2],Middle East,39.9
Republic of Korea,Both sexes,3.8 [3.0-4.6],East Asia,3.8
Republic of Korea,Male,3.4 [2.4-4.5],East Asia,3.4
Republic of Korea,Female,4.2 [3.1-5.4],East Asia,4.2
Republic of Moldova,Both sexes,16.6 [12.8-20.7],Eastern Europe,16.6
Republic of Moldova,Male,13.3 [8.4-19.1],Eastern Europe,13.3
Republic of Moldova,Female,19.3 [13.9-25.3],Eastern Europe,19.3
Republic of North Macedonia,Both sexes,19.8 [15.4-24.4],Balkans,19.8
Republic of North Macedonia,Male,19.3 [13.0-26.3],Balkans,19.3
Republic of North Macedonia,Female,20.2 [14.5-26.6],Balkans,20.2
Romania,Both sexes,19.4 [15.9-23.0],Eastern Europe,19.4
Romania,Male,19.2 [14.4-24.5],Eastern Europe,19.2
Romania,Female,19.4 [14.7-24.3],Eastern Europe,19.4
